.rownames,Probability1
1001,0.152031930333817
102,0.152031930333817
1020,0.152031930333817
1021,0.152031930333817
1029,0.152031930333817
1030,0.152031930333817
1033,0.152031930333817
1034,0.152031930333817
1036,0.152031930333817
1041,0.152031930333817
1042,0.152031930333817
1045,0.152031930333817
1046,0.152031930333817
1047,0.152031930333817
1048,0.152031930333817
1050,0.152031930333817
1052,0.152031930333817
1056,0.152031930333817
1057,0.152031930333817
1059,0.152031930333817
1063,0.152031930333817
1069,0.152031930333817
1074,0.152031930333817
1075,0.152031930333817
1079,0.152031930333817
1080,0.152031930333817
1082,0.152031930333817
1085,0.152031930333817
1093,0.152031930333817
1095,0.152031930333817
1096,0.152031930333817
1097,0.152031930333817
1099,0.152031930333817
1102,0.152031930333817
1103,0.152031930333817
1107,0.152031930333817
1108,0.152031930333817
1109,0.152031930333817
1110,0.152031930333817
1111,0.152031930333817
1115,0.152031930333817
1117,0.152031930333817
1118,0.152031930333817
1119,0.152031930333817
112,0.152031930333817
1120,0.152031930333817
1122,0.152031930333817
1123,0.152031930333817
1126,0.152031930333817
113,0.152031930333817
1130,0.152031930333817
1132,0.152031930333817
1133,0.152031930333817
1142,0.152031930333817
1145,0.152031930333817
1159,0.152031930333817
1160,0.152031930333817
1163,0.152031930333817
1164,0.152031930333817
1168,0.152031930333817
1170,0.152031930333817
1172,0.152031930333817
1184,0.152031930333817
1185,0.152031930333817
1188,0.152031930333817
1189,0.152031930333817
1193,0.152031930333817
1196,0.152031930333817
1198,0.152031930333817
1200,0.152031930333817
1201,0.152031930333817
1202,0.152031930333817
1203,0.152031930333817
1204,0.152031930333817
1207,0.152031930333817
121,0.152031930333817
1214,0.152031930333817
1218,0.152031930333817
1219,0.152031930333817
1221,0.152031930333817
1225,0.152031930333817
1226,0.152031930333817
1227,0.152031930333817
1228,0.152031930333817
1235,0.152031930333817
1237,0.152031930333817
1238,0.152031930333817
1242,0.152031930333817
1243,0.152031930333817
1245,0.152031930333817
1248,0.152031930333817
1249,0.152031930333817
1250,0.152031930333817
1251,0.152031930333817
1260,0.152031930333817
1264,0.152031930333817
1266,0.152031930333817
1267,0.152031930333817
1269,0.152031930333817
127,0.152031930333817
1271,0.152031930333817
1273,0.152031930333817
1274,0.152031930333817
1276,0.152031930333817
1277,0.152031930333817
1278,0.152031930333817
128,0.152031930333817
129,0.152031930333817
1290,0.152031930333817
1291,0.152031930333817
1293,0.152031930333817
1294,0.152031930333817
1295,0.152031930333817
1296,0.152031930333817
1300,0.152031930333817
1306,0.152031930333817
1307,0.152031930333817
131,0.152031930333817
1318,0.152031930333817
1319,0.152031930333817
1328,0.152031930333817
1329,0.152031930333817
1335,0.152031930333817
1336,0.152031930333817
1337,0.152031930333817
134,0.152031930333817
1341,0.152031930333817
1346,0.152031930333817
1347,0.152031930333817
1348,0.152031930333817
1349,0.152031930333817
135,0.152031930333817
1350,0.152031930333817
1351,0.152031930333817
1352,0.152031930333817
1354,0.152031930333817
1356,0.152031930333817
1357,0.152031930333817
1358,0.152031930333817
1359,0.152031930333817
1361,0.152031930333817
1362,0.152031930333817
1363,0.152031930333817
1364,0.152031930333817
1366,0.152031930333817
1368,0.152031930333817
1371,0.152031930333817
1376,0.152031930333817
1378,0.152031930333817
1379,0.152031930333817
1380,0.152031930333817
1381,0.152031930333817
1383,0.152031930333817
1384,0.152031930333817
1385,0.152031930333817
1387,0.152031930333817
1388,0.152031930333817
139,0.152031930333817
1396,0.152031930333817
1397,0.152031930333817
14,0.152031930333817
140,0.152031930333817
1402,0.152031930333817
1403,0.152031930333817
1405,0.152031930333817
1406,0.152031930333817
1408,0.152031930333817
1412,0.152031930333817
1414,0.152031930333817
1419,0.152031930333817
1422,0.152031930333817
1425,0.152031930333817
1427,0.152031930333817
1432,0.152031930333817
1433,0.152031930333817
1436,0.152031930333817
1442,0.152031930333817
1443,0.152031930333817
1447,0.152031930333817
1448,0.152031930333817
145,0.152031930333817
1453,0.152031930333817
1455,0.152031930333817
1462,0.152031930333817
1464,0.152031930333817
1466,0.152031930333817
1467,0.152031930333817
1470,0.152031930333817
1471,0.152031930333817
1476,0.152031930333817
1479,0.152031930333817
1481,0.152031930333817
1485,0.152031930333817
1486,0.152031930333817
1488,0.152031930333817
149,0.152031930333817
1492,0.152031930333817
1496,0.152031930333817
1499,0.152031930333817
1501,0.152031930333817
1509,0.152031930333817
151,0.152031930333817
1515,0.152031930333817
1516,0.152031930333817
1521,0.152031930333817
1522,0.152031930333817
1524,0.152031930333817
1530,0.152031930333817
1532,0.152031930333817
1534,0.152031930333817
1536,0.152031930333817
